Order_ID,Customer_ID,Gender,Age,City,Order_Date,Delivery_Date,Payment_Mode,Order_Value,Discount,Order_Status
O1001,C007,F,33.0,Mumbai,2024/02/10,2024-02-10,UPI,4967,0.0,Returned
O1002,C008,M,31.0,Bangalore,2024/01/28,2024-01-27,UPI,2128,,Returned
O1003,C108,M,,Delhi,2024-02-14,2024-02-21,COD,3962,10.0,Cancelled
O1004,C087,M,,Delhi,10-01-2024,2024-01-12,Card,2666,0.0,Returned
O1005,C032,F,,Hyderabad,2024/01/30,2024-02-06,Card,2075,,Delivered
O1006,C075,M,32.0,Chennai,03-01-2024,2024-01-05,Card,3488,5.0,Cancelled
O1007,C069,M,56.0,Bangalore,2024/01/23,2024-01-25,UPI,1838,15.0,Cancelled
O1008,C057,F,21.0,Delhi,18-01-2024,2024-01-25,Card,2693,0.0,Delivered
O1009,C055,F,,Mumbai,28-02-2024,2024-03-03,UPI,2520,,Returned
O1010,C150,F,,Pune,2024-02-04,2024-02-07,UPI,4674,15.0,Delivered
O1011,C029,M,58.0,Hyderabad,18-02-2024,2024-02-17,COD,1020,15.0,Cancelled
O1012,C136,F,53.0,Hyderabad,2024/02/08,2024-02-14,UPI,4898,10.0,Returned
O1013,C076,F,,Delhi,2024/01/22,2024-01-22,COD,2657,20.0,Delivered
O1014,C077,M,,Mumbai,2024/02/02,2024-02-02,COD,504,20.0,Cancelled
O1015,C029,F,37.0,Delhi,2024-02-01,2024-01-31,COD,1145,0.0,Returned
O1016,C137,M,,Bangalore,2024-02-01,2024-02-01,Card,4822,20.0,Cancelled
O1017,C052,F,,Chennai,2024/01/14,2024-01-21,Card,1491,5.0,Delivered
O1018,C006,M,55.0,Delhi,2024-01-05,2024-01-09,COD,982,5.0,Delivered
O1019,C085,M,50.0,Pune,2024/02/27,2024-02-26,Card,2255,20.0,Delivered
O1020,C063,F,44.0,Delhi,2024-02-16,2024-02-22,COD,4031,10.0,Cancelled
O1021,C014,M,,Hyderabad,27-01-2024,2024-02-02,UPI,2536,5.0,Delivered
O1022,C036,F,,Chennai,2024-02-04,2024-02-10,UPI,4130,20.0,Delivered
O1023,C004,M,33.0,Chennai,04-01-2024,2024-01-11,Card,2251,15.0,Delivered
O1024,C001,F,,Pune,11-01-2024,2024-01-16,COD,4486,5.0,Delivered
O1025,C015,M,,Delhi,2024-01-19,2024-01-21,COD,4405,20.0,Returned
O1026,C131,M,29.0,Bangalore,2024-01-11,2024-01-10,COD,2426,15.0,Delivered
O1027,C149,M,57.0,Chennai,2024/03/01,2024-03-03,COD,4782,10.0,Cancelled
O1028,C062,F,43.0,Hyderabad,2024/01/14,2024-01-18,Card,4245,10.0,Delivered
O1029,C145,M,22.0,Bangalore,01-01-2024,2024-01-07,UPI,3359,0.0,Delivered
O1030,C041,F,,Bangalore,2024/01/24,2024-01-27,COD,564,,Returned
O1031,C035,F,25.0,Hyderabad,2024/01/20,2024-01-20,UPI,2731,10.0,Returned
O1032,C053,F,,Pune,2024-01-14,2024-01-18,UPI,3969,10.0,Delivered
O1033,C034,F,,Bangalore,2024/01/01,2024-01-05,Card,579,0.0,Delivered
O1034,C140,M,41.0,Chennai,2024-03-01,2024-03-02,UPI,3025,10.0,Delivered
O1035,C054,M,60.0,Pune,2024/02/27,2024-03-02,Card,1766,5.0,Delivered
O1036,C106,M,,Chennai,2024/02/21,2024-02-22,COD,2532,10.0,Delivered
O1037,C098,M,48.0,Mumbai,20-02-2024,2024-02-20,Card,3000,5.0,Delivered
O1038,C103,F,35.0,Pune,02-01-2024,2024-01-04,COD,4673,15.0,Returned
O1039,C085,M,,Mumbai,2024/02/23,2024-03-01,Card,813,0.0,Returned
O1040,C081,F,56.0,Chennai,2024/01/28,2024-02-01,UPI,2586,0.0,Returned
O1041,C134,M,,Delhi,2024/01/28,2024-01-27,Card,3071,,Delivered
O1042,C130,F,,Pune,16-02-2024,2024-02-19,COD,2922,20.0,Delivered
